"Step","different-frog-1 - rewards/time","different-frog-1 - rewards/time__MIN","different-frog-1 - rewards/time__MAX"
"32603","866.6532592773438","866.6532592773438","866.6532592773438"
"32794","861.5887451171875","861.5887451171875","861.5887451171875"
"32798","870.2008666992188","870.2008666992188","870.2008666992188"
"32804","882.6685791015625","882.6685791015625","882.6685791015625"
"32997","829.3289794921875","829.3289794921875","829.3289794921875"
"33001","858.7372436523438","858.7372436523438","858.7372436523438"
"33138","842.9024658203125","842.9024658203125","842.9024658203125"
"33142","885.3709716796875","885.3709716796875","885.3709716796875"
"33206","856.591064453125","856.591064453125","856.591064453125"
"33342","815.3861694335938","815.3861694335938","815.3861694335938"
"33346","878.1591796875","878.1591796875","878.1591796875"
"33405","833.461669921875","833.461669921875","833.461669921875"
"33546","856.3246459960938","856.3246459960938","856.3246459960938"
"33550","889.320556640625","889.320556640625","889.320556640625"
"33606","873.033447265625","873.033447265625","873.033447265625"
"33754","862.2196044921875","862.2196044921875","862.2196044921875"
"33758","853.4244384765625","853.4244384765625","853.4244384765625"
"33812","869.8649291992188","869.8649291992188","869.8649291992188"
"33957","876.25732421875","876.25732421875","876.25732421875"
"33961","846.6172485351562","846.6172485351562","846.6172485351562"
"34013","877.162109375","877.162109375","877.162109375"
"34161","882.4464721679688","882.4464721679688","882.4464721679688"
"34165","863.5499267578125","863.5499267578125","863.5499267578125"
