"Step","different-frog-1 - global_step","different-frog-1 - global_step__MIN","different-frog-1 - global_step__MAX"
"14811","3538944","3538944","3538944"
"14812","3538944","3538944","3538944"
"15003","3538944","3538944","3538944"
"15004","3555328","3555328","3555328"
"15005","3555328","3555328","3555328"
"15006","3555328","3555328","3555328"
"15007","3555328","3555328","3555328"
"15008","3571712","3571712","3571712"
"15009","3571712","3571712","3571712"
"15010","3571712","3571712","3571712"
"15144","3571712","3571712","3571712"
"15145","3588096","3588096","3588096"
"15146","3588096","3588096","3588096"
"15147","3588096","3588096","3588096"
"15148","3588096","3588096","3588096"
"15149","3604480","3604480","3604480"
"15150","3604480","3604480","3604480"
"15151","3604480","3604480","3604480"
"15213","3604480","3604480","3604480"
"15214","3620864","3620864","3620864"
"15215","3620864","3620864","3620864"
"15216","3620864","3620864","3620864"
"15348","3620864","3620864","3620864"
"15349","3637248","3637248","3637248"
"15350","3637248","3637248","3637248"
"15351","3637248","3637248","3637248"
"15352","3637248","3637248","3637248"
"15353","3653632","3653632","3653632"
"15354","3653632","3653632","3653632"
"15355","3653632","3653632","3653632"
"15415","3653632","3653632","3653632"
"15416","3670016","3670016","3670016"
"15417","3670016","3670016","3670016"
"15418","3670016","3670016","3670016"
"15552","3670016","3670016","3670016"
"15553","3686400","3686400","3686400"
"15554","3686400","3686400","3686400"
"15555","3686400","3686400","3686400"
"15556","3686400","3686400","3686400"
"15557","3702784","3702784","3702784"
"15558","3702784","3702784","3702784"
"15559","3702784","3702784","3702784"
"15615","3702784","3702784","3702784"
"15616","3719168","3719168","3719168"
"15617","3719168","3719168","3719168"
"15618","3719168","3719168","3719168"
"15755","3719168","3719168","3719168"
"15756","3735552","3735552","3735552"
"15757","3735552","3735552","3735552"
"15758","3735552","3735552","3735552"
"15759","3735552","3735552","3735552"
"15760","3751936","3751936","3751936"
"15761","3751936","3751936","3751936"
"15762","3751936","3751936","3751936"
"15817","3751936","3751936","3751936"
"15818","3768320","3768320","3768320"
"15819","3768320","3768320","3768320"
"15820","3768320","3768320","3768320"
"15964","3768320","3768320","3768320"
"15965","3784704","3784704","3784704"
"15966","3784704","3784704","3784704"
"15967","3784704","3784704","3784704"
"15968","3784704","3784704","3784704"
"15969","3801088","3801088","3801088"
"15970","3801088","3801088","3801088"
"15971","3801088","3801088","3801088"
"16023","3801088","3801088","3801088"
"16024","3817472","3817472","3817472"
"16025","3817472","3817472","3817472"
"16026","3817472","3817472","3817472"
"16167","3817472","3817472","3817472"
"16168","3833856","3833856","3833856"
"16169","3833856","3833856","3833856"
"16170","3833856","3833856","3833856"
"16171","3833856","3833856","3833856"
"16172","3850240","3850240","3850240"
"16173","3850240","3850240","3850240"
"16174","3850240","3850240","3850240"
"16225","3850240","3850240","3850240"
"16226","3866624","3866624","3866624"
"16227","3866624","3866624","3866624"
"16228","3866624","3866624","3866624"
"16372","3866624","3866624","3866624"
"16373","3883008","3883008","3883008"
"16374","3883008","3883008","3883008"
"16375","3883008","3883008","3883008"
"16376","3883008","3883008","3883008"
"16377","3899392","3899392","3899392"
"16378","3899392","3899392","3899392"
"16379","3899392","3899392","3899392"
"16424","3899392","3899392","3899392"
"16425","3915776","3915776","3915776"
"16426","3915776","3915776","3915776"
"16427","3915776","3915776","3915776"
"16575","3915776","3915776","3915776"
"16576","3932160","3932160","3932160"
"16577","3932160","3932160","3932160"
"16578","3932160","3932160","3932160"
"16579","3932160","3932160","3932160"
"16580","3948544","3948544","3948544"
"16581","3948544","3948544","3948544"
"16582","3948544","3948544","3948544"
"16626","3948544","3948544","3948544"
"16627","3964928","3964928","3964928"
"16628","3964928","3964928","3964928"
"16629","3964928","3964928","3964928"
"16784","3964928","3964928","3964928"
"16785","3981312","3981312","3981312"
"16786","3981312","3981312","3981312"
"16787","3981312","3981312","3981312"
"16788","3981312","3981312","3981312"
"16789","3997696","3997696","3997696"
"16790","3997696","3997696","3997696"
"16791","3997696","3997696","3997696"
"16832","3997696","3997696","3997696"
"16833","4014080","4014080","4014080"
"16834","4014080","4014080","4014080"
"16835","4014080","4014080","4014080"
"16987","4014080","4014080","4014080"
"16988","4030464","4030464","4030464"
"16989","4030464","4030464","4030464"
"16990","4030464","4030464","4030464"
"16991","4030464","4030464","4030464"
"16992","4046848","4046848","4046848"
"16993","4046848","4046848","4046848"
"16994","4046848","4046848","4046848"
"17033","4046848","4046848","4046848"
"17034","4063232","4063232","4063232"
"17035","4063232","4063232","4063232"
"17036","4063232","4063232","4063232"
"17192","4063232","4063232","4063232"
"17193","4079616","4079616","4079616"
"17194","4079616","4079616","4079616"
"17195","4079616","4079616","4079616"
"17196","4079616","4079616","4079616"
